සුනිල් ....උඹ මොළය උඩ නේද ඉදගන්නෙ....,1
උඹත් ලොල්ලෙක් ද ?,1
හොද ලොල්ලෙක් තමයි ඉතිං...,1
රට බල්ලට ගියේ බොල මරා යුද්ධය දිනුවට පස්සෙ රජ කමට ඇන්දායින් පස්සෙ. එතකං මහින්ද මිනිස්සු එක්ක හිටියා. යුද්ධය ඉවර කලානෙ කියලා කරන හැම ජඩ වැඩේම අනුමත කරන එක නෙමෙයි බොල රටට ආදරේ මිනිහෙක් කරන්නෙ. උඹ සෙමෙන් මනස වැඩෙන එකෙක්ද ?,1
මේ කර්නල් ලට අණ දීපු මිනිහා ඇයි තවම ඇතුලට ගත්තෙ නැත්තෙ ? පහත් තැනින් යයි ගලා ජලේ ද ?,0
ඇඹිලිපිටියෙ හිටපු ඒ එස් පී බල්ලට හෙණ 7 ම ගහපිය..අකුලෝලම පල...,1
මේ වගේ කාලකන්නි ජාතිබේදය ඇතිකරලා පටු දේශපාලන වාසි වලින් ජනප්‍රියත්වය ඇති කරගන්න හදනවා...කොටින්ම මුන් ගැලරිය පිනවනවා...ජාතිවාදය ඇවිලිලා එකා දෙන්නා ගානෙ මැරෙන්න ගත්තම මුන් වෙන රටකට හෙමින් සීරුවෙ ලෙස්සනවා..මැරුන එකාගෙ පාඩුව උගෙ පවුලට...මම නම් කියන්නෙ දැඩිව නීතිය ක්‍රියාත්මක කල යුතුයි කියලා...මොකද සිවුරෙ හිටියට කරන්නෙ බිස්නස් විතරයි..දන්න ධර්මයක් නෑ...,1
අනේ පලයං ඩෝ...උඹ වගේ පොර ටෝක් දෙන..මෙලෝ වැඩක් බැරි උන් මම ඕනෙ තරම් දැකලා තියෙනවා...තොපි වගේ උන්ගෙ කයිය විතරයි...,1
ඇඹිලිපිටියෙ පොලිසියෙ වැරදි කරපු කුක්කන්ට දෙකට කැඩෙන්න දෙන්න පුලුවන් කෙනෙක් තමයි පොලිස්පති වෙන්න ඕනෙ...,1
මට දැන් දැනගන්න ලැබුන විදියට තාත්තා නයි ටී එන් එකේ හිටිය කාලෙ මූ නිකං ඔලුවට අරගෙන ඉඳලා තියෙන්නෙ තාත්තගෙ උණ ඇගට අරගෙන....නයිටීඑන් එක උගෙ ගෙදර වගේලු හිටියෙ...මේක්අප් දාගත්තෙත් නයිටීඑන් එක ඇතුලෙන්ලු...මුගෙ පින්තූර ගන්න ගිය එකෙක් මට සිද්ධිය කිව්වෙ දැන්...,1
උඹ හොදයි ඇබිත්තයෙකුගෙ චරිතයකට...යකඩ වලින් කාපු කෑම දැන් වමාරන්න වෙලා නේද කොල්ලො...ඒක තමයි බං කියන්නෙ උපදිනකොට තාත්තා වෙන්න ඔනෙත් හොද මිනිහෙක්....නැතුව උඹගෙ තාත්තා වගේ කම්බ හොරෙක් නෙමෙයි...,1
මේ ගනින්නාන්සෙ හිතාගෙන ඉන්නෙ රටේ තවම තියෙන්නෙ මරාගෙ ගෝත්‍රික ආණ්ඩුව කියලා...මෙයාගෙ බොරු සෝබන උණ බහින්න දෙක තුනක් දීලා දාන්න තියෙන්නෙ ඇතුලට කල්දේරම් බත් රස බලන්න...සිංහය වගේ පොර ටෝක් දෙන මිනිහා සති දෙකෙන් බලු නකුට කකුල් දෙක අස්සෙ ගහගත්ත බල්ලා වගේ අපූරුවට ඉදියි...,1
අනේ පලයං බයියො...උඹ කැමරාමන් නම් පස්සෙ හරි නිර්භීතව මාධ්‍යයට මෙහෙම එනවද...,1
මේ සිද්ධියට සම්බන්ධ වෙච්ච ඒ එස් පී ඇතුලු කාලකන්නින්ට හෙණ 7 ම වැදියං....අකුලෝලම පල...,1
දෙරණෙ ඉන්නවා මචං මගෙත් හොද කකුල්...ඔය චැනල් එක පටන් ගත්ත මුල්ම කාලෙ උන්ගෙ අතේ සල්ලි වලින් චැනල් එක දිව්වෙ...කොටින්ම උන්ගෙ වාහන උන් ආයතනය වෙනුවෙන් පාවිච්චි කලේ අතින් තෙල් ගහගෙන...අන්න ඔය කාලෙ වෙන වැඩකට ගිය හාදයෙක් වෙන්න ඕනෙ ඔය චතුරයා...ආයතනය ඇතුලෙ මානව සම්පත හිග කමයි...හරියට පඩියක් ගෙවන්නෙ නැති තැනක වැඩ කාරයො ඉන්නෙ නැති කමයි අස්සෙ...පුස්සෙක් උඩ ගියා...දැන් පොර ටෝක් දෙනවා පහුගිය කාලෙ දෙකට නැමීගෙන ඉදලා...,0
ඔහොමම මුගෙ ඔලුවත් හෑරුවා නම් තව මැටි හමුවෙයි...,1
රටට අපලයක් වේ නම්...මෙන්න ඒ අපලෙ...කලු කොඩි වීරයා හෙවත් ගොම්මන් අපලේ...,1
ඔය දෙනමගෙන් ධර්මය ගැන ඇහුවොත් සුවර් ඇන්ඩ් සොට් ධර්මය ගැන දන්නෙ නෑ....චණ්ඩි කම් විතරයි නානෙ උගන්වලා තියෙන්නෙ,1
